PupilLeft,PupilRight
3.34,3.17
3.36,
3.52,3.24
3.52,
3.51,3.22
3.51,3.2
3.51,3.19
3.5,3.23
3.49,3.24
3.48,
3.47,3.23
3.48,3.24
,
3.49,3.23
3.5,3.19
3.51,3.16
3.47,
3.46,3.2
3.46,3.18
3.46,3.17
3.43,3.17
3.4,3.18
3.45,
3.44,3.19
3.41,3.17
3.4,3.18
3.42,3.18
3.42,3.17
3.4,
3.4,3.12
3.41,3.13
3.4,3.14
3.39,3.15
3.38,3.14
3.39,
3.41,3.12
,
3.42,
3.39,3.14
3.37,3.14
3.41,3.18
3.41,3.17
3.39,3.13
3.43,3.15
,
3.41,3.15
3.39,3.17
3.39,3.2
3.42,3.19
3.44,3.17
3.42,
3.42,3.17
3.41,3.17
3.4,3.14
3.42,3.14
3.41,3.17
3.41,
3.42,3.27
3.43,3.2
3.45,3.16
3.46,3.19
3.46,3.2
,3.19
3.48,3.16
3.48,
3.47,3.18
3.47,3.19
3.48,3.2
,3.23
3.53,3.2
3.49,3.22
3.47,3.21
3.51,3.24
3.54,3.25
3.52,3.24
3.49,3.23
,3.22
3.52,3.25
3.51,
3.54,3.32
3.53,3.27
3.51,3.24
3.56,3.27
3.56,3.27
3.56,3.29
3.55,3.3
3.56,
3.57,3.27
3.55,3.28
3.56,3.3
3.59,3.3
3.57,3.29
3.55,
3.58,3.26
3.58,3.27
3.59,3.29
3.6,
3.6,3.29
3.59,3.31
3.6,3.3
3.6,3.3
3.55,
,
3.65,3.28
3.65,3.28
3.6,3.29
3.57,3.29
3.58,3.28
3.58,3.27
3.56,3.27
3.57,
3.56,3.3
3.54,3.28
3.54,3.25
3.53,3.28
3.53,3.28
3.53,
3.53,3.3
3.54,3.28
3.55,3.26
,
3.58,3.25
3.53,3.23
3.48,3.22
3.48,
3.47,3.24
3.47,3.23
3.46,3.21
3.44,
3.41,3.23
3.43,3.21
3.48,3.2
3.45,3.24
3.42,3.23
3.42,3.19
3.44,3.19
3.46,
3.43,3.23
3.44,3.2
3.45,3.19
3.44,3.19
3.44,3.18
3.42,
3.42,3.16
3.42,
3.37,
3.38,3.16
3.41,3.12
,3.14
3.38,3.19
3.38,
3.39,3.2
3.39,3.17
3.39,3.14
3.4,3.16
3.42,3.19
3.44,
3.43,3.13
,3.13
3.43,3.12
3.4,3.15
3.38,3.15
3.38,
3.36,3.25
3.36,3.17
3.38,3.14
3.4,
3.41,3.13
3.4,3.13
3.37,3.13
3.4,3.13
3.39,3.13
3.41,
3.47,3.13
3.46,3.13
3.43,3.17
3.42,3.18
3.41,3.13
3.36,
3.37,3.2
3.39,
3.41,
3.42,3.16
3.4,3.17
3.41,3.16
3.43,3.15
,
3.38,3.2
3.39,
3.4,
3.44,3.14
3.48,3.16
3.46,
3.44,3.15
3.44,3.14
3.44,3.16
3.44,3.19
3.45,3.19
3.44,3.16
3.47,3.16
3.52,
3.49,3.2
3.48,3.18
3.46,3.19
3.43,3.21
3.44,3.18
,
3.45,3.27
3.45,3.26
3.45,3.22
3.44,3.2
3.46,3.23
3.45,3.24
3.42,3.19
3.45,3.18
3.45,3.22
3.45,3.23
3.47,3.22
3.47,3.24
3.51,3.23
3.5,
3.47,3.21
3.49,3.23
3.47,3.24
3.47,3.22
3.49,3.24
3.48,3.23
3.49,3.26
3.49,3.27
3.49,3.26
,3.27
3.48,3.26
3.5,3.25
3.52,3.28
3.53,3.31
3.52,3.31
3.52,3.29
3.55,3.27
3.56,3.29
3.54,3.25
3.55,3.25
3.55,3.3
3.54,3.29
3.56,3.26
3.58,3.29
3.57,3.35
,3.34
3.58,3.26
3.57,3.29
3.56,3.33
3.57,3.34
3.54,3.35
3.54,3.34
3.54,3.33
3.56,3.32
3.58,3.35
3.58,3.35
3.55,3.33
3.54,3.34
3.55,3.37
3.55,3.36
3.52,3.37
3.52,3.39
3.54,3.37
3.56,3.35
3.55,3.32
3.55,3.31
3.56,3.35
,3.33
3.58,3.34
3.57,3.31
3.57,3.33
3.56,3.34
3.56,3.3
3.53,3.29
3.53,3.28
,3.26
3.59,3.35
3.57,3.33
3.58,3.31
3.57,3.29
3.51,3.27
3.52,
3.56,3.37
3.55,
3.56,
3.54,3.3
3.52,3.28
3.54,3.3
3.55,3.3
,3.29
3.48,3.26
3.49,3.27
3.5,3.28
3.53,3.28
3.55,3.26
3.53,3.27
3.48,3.3
3.48,3.31
3.48,3.31
3.47,3.29
3.47,3.28
3.48,3.29
3.51,3.27
3.5,3.27
3.49,3.25
,3.24
3.46,3.27
3.48,3.24
3.5,3.25
3.49,3.26
3.46,3.23
3.45,3.23
3.46,3.26
3.5,3.25
3.5,3.24
,3.23
3.49,3.2
3.52,3.23
3.51,3.28
3.49,3.3
3.52,3.28
3.51,3.26
3.49,3.26
3.49,
3.52,3.26
3.53,
3.5,
3.5,3.28
3.56,3.27
3.58,3.27
3.52,3.26
3.52,
3.54,3.27
3.52,3.27
3.51,3.28
,3.29
3.54,3.25
3.54,3.27
3.55,3.29
3.56,
3.6,3.28
3.58,3.27
3.56,3.28
,3.32
3.62,3.33
3.6,3.33
3.58,3.34
3.6,3.35
3.61,3.33
3.6,3.33
3.62,3.32
,3.3
3.63,3.37
3.62,
3.6,3.34
3.61,3.36
3.64,3.35
3.64,3.34
3.63,3.34
3.64,3.34
3.64,3.34
,
3.63,3.41
3.64,3.37
3.63,3.35
3.61,3.36
3.62,3.36
3.63,
3.65,3.38
3.64,3.37
3.66,3.39
3.67,3.4
3.65,3.38
3.64,3.39
3.63,3.38
3.62,
3.65,3.41
3.68,3.39
3.65,3.37
3.64,3.36
3.66,3.35
3.65,3.36
3.66,3.39
3.66,3.38
3.64,3.36
3.63,
3.62,3.4
3.63,3.38
3.64,3.38
,3.39
3.58,3.34
3.59,3.35
3.62,3.35
3.61,
3.6,3.37
3.6,3.36
3.59,3.31
,3.3
3.56,3.3
3.56,
3.57,3.31
3.57,3.3
3.56,3.31
3.55,3.31
3.57,3.31
,3.32
3.49,3.28
3.54,
3.54,3.3
3.48,3.28
3.51,3.28
3.53,3.3
3.52,3.3
3.52,
3.51,3.25
3.51,3.28
3.51,3.28
,
3.5,3.26
3.5,3.28
3.52,3.28
3.52,
3.5,3.31
3.48,3.28
3.51,3.26
,3.26
3.47,3.24
3.48,3.25
3.53,3.29
3.55,3.3
3.52,3.28
3.52,3.26
3.55,3.26
3.55,
3.55,3.24
3.51,3.25
3.49,3.27
3.52,3.28
3.55,3.29
,3.28
3.52,3.21
3.54,
3.52,3.3
3.51,3.3
3.54,3.29
3.54,3.27
3.54,3.23
,3.25
3.56,3.25
3.57,3.27
3.57,3.29
3.56,
3.57,3.32
3.58,3.3
3.55,3.28
3.56,3.28
3.57,3.3
3.57,
3.59,3.3
3.59,3.29
3.58,3.27
3.58,
3.57,3.21
3.58,
3.71,3.18
3.66,
3.62,
3.7,
3.61,3.32
3.58,3.34
3.58,3.33
3.56,3.31
3.58,3.34
3.6,3.36
3.6,3.34
3.59,
3.58,3.31
,
3.57,
3.61,3.32
3.61,3.32
3.58,
3.56,3.3
3.57,3.28
3.59,3.29
3.58,
3.59,3.34
3.59,3.32
3.58,3.31
3.59,3.31
3.6,3.3
3.57,3.32
3.54,3.3
3.55,
3.55,3.29
3.57,
3.57,
3.57,3.31
3.58,3.26
3.57,3.25
3.55,3.28
3.56,3.29
3.56,3.29
3.53,3.3
3.54,3.27
3.54,3.28
3.53,3.27
3.52,
3.52,3.29
3.53,
3.5,
3.5,3.31
3.51,3.28
3.51,3.26
3.53,3.29
3.54,3.29
3.5,3.26
3.51,
3.54,3.29
3.52,3.29
3.5,3.27
3.5,3.22
3.49,3.24
3.46,3.26
3.49,3.25
3.51,3.28
3.51,3.25
3.5,3.23
3.49,3.24
3.49,
3.46,3.27
,3.26
3.45,3.18
3.46,3.21
3.46,3.26
3.48,
3.51,3.2
,3.24
3.45,3.22
3.47,3.23
3.5,
3.49,
3.5,3.36
3.51,3.29
3.52,3.25
3.54,3.27
3.52,3.25
3.5,3.25
3.5,3.24
,3.25
3.49,3.33
3.52,3.3
3.57,3.26
3.55,3.25
3.52,3.25
3.53,
3.52,3.34
3.52,3.31
3.53,3.31
3.53,3.34
3.55,3.34
3.55,3.33
3.56,3.33
,3.34
3.55,3.32
3.57,3.34
3.58,3.35
3.57,3.34
3.58,3.33
3.59,3.33
3.58,3.32
3.55,3.31
3.56,3.31
3.57,3.3
3.56,3.33
3.59,3.33
3.61,3.31
3.61,3.32
3.61,3.31
3.6,3.32
3.61,3.34
3.63,
3.59,3.35
3.59,3.36
3.65,3.37
3.65,3.36
3.59,3.37
3.6,3.37
3.62,3.35
,3.36
3.56,3.37
3.6,3.36
3.61,3.37
3.62,3.39
3.65,3.41
,3.37
3.6,3.35
3.61,
3.61,3.29
3.61,3.3
3.61,3.33
3.6,3.36
3.6,3.36
3.6,3.34
3.6,3.37
3.59,3.37
3.57,3.33
3.57,3.36
3.59,3.37
3.62,
3.61,3.35
,3.35
3.63,3.39
3.63,3.36
3.6,3.35
,
3.58,
3.58,3.33
,
,3.32
3.59,3.32
3.59,3.34
3.6,3.33
3.61,3.31
3.58,3.33
3.57,3.35
3.58,3.35
3.58,3.33
3.57,3.33
3.59,3.33
3.6,3.32
3.58,
3.56,3.34
3.57,3.31
3.6,3.29
3.59,3.29
3.54,3.32
3.56,3.31
3.6,3.27
3.59,3.3
3.59,3.36
,3.35
3.56,3.31
3.55,3.34
3.55,3.35
3.57,3.31
3.58,3.31
3.55,
3.54,3.24
3.54,3.27
3.51,3.31
3.52,3.32
3.57,3.31
3.5,3.25
3.39,3.26
,3.08
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
3.24,3.13
3.24,
3.33,3.22
3.35,3.24
,3.11
3.21,3.01
3.24,
3.21,2.94
3.14,3.02
3.12,3.05
3.12,3.01
3.15,3.01
3.19,3.01
3.19,3.01
3.16,3.01
3.14,3.02
,2.99
3.16,3.02
3.16,3
3.16,2.97
3.14,3
3.17,3.02
3.13,3.01
3.14,3.04
3.22,3.05
3.21,3.02
,2.99
3.23,2.97
3.23,3
3.2,3.02
3.17,3.05
3.22,3.04
,
3.36,3.08
,3.06
,3.04
3.3,3.03
3.3,3.02
3.32,
3.36,3.09
,3.05
3.33,3.07
3.32,
3.32,3.13
3.34,3.08
3.35,3.07
,3.05
3.32,3.04
3.31,
3.3,3.07
3.32,3.03
3.3,3.03
3.31,3.05
3.36,3.05
,
3.38,3.06
3.35,3.06
3.34,3.03
3.36,3.03
3.34,3.06
3.33,
3.34,3.1
3.33,3.08
3.33,3.08
,
3.28,
3.31,2.98
3.35,3.03
3.38,3.07
3.4,3.09
,
3.36,3.1
3.38,3.08
3.37,3.06
3.36,
3.35,3.12
,3.1
3.54,3.17
3.5,3.13
3.46,3.07
3.5,3.03
3.56,3.04
3.51,3.05
3.43,3.04
3.42,3.1
3.49,3.13
3.53,3.08
3.51,3.19
3.5,
3.52,3.11
3.54,3.11
3.47,3.11
,3.13
3.4,3.17
3.43,
3.46,3.16
3.47,3.16
3.47,3.16
3.46,3.15
3.48,3.2
3.49,
3.49,3.23
3.51,3.19
3.49,3.18
,3.19
3.45,3.18
3.48,3.2
3.52,3.23
3.52,
3.51,3.26
3.53,3.24
3.52,3.23
3.51,3.26
3.56,3.25
3.55,
3.53,3.31
,3.25
3.53,3.27
3.51,3.27
3.53,3.25
3.54,
3.54,3.25
3.56,3.23
3.54,3.23
3.53,3.23
3.55,3.22
3.54,
3.53,3.23
3.51,3.23
3.51,3.2
3.5,3.19
3.47,3.22
3.48,3.2
3.5,3.19
3.47,
3.48,3.22
3.46,3.21
3.42,3.19
3.45,3.18
3.46,3.18
3.45,
3.45,3.13
3.46,3.17
3.44,3.19
3.41,3.2
3.44,3.2
3.45,
3.45,3.21
3.47,3.23
3.46,3.2
3.42,3.17
3.44,3.17
,
3.48,3.19
3.45,3.17
3.42,3.16
3.42,3.15
3.42,3.13
3.41,3.15
3.41,3.14
3.41,
3.38,3.07
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
3.44,3.32
,
,
3.41,3.19
3.37,
3.35,3.17
3.35,3.16
3.34,3.17
,3.18
3.34,3.14
3.37,
3.38,3.18
3.36,3.17
3.33,3.17
3.33,3.18
3.37,3.17
3.36,
3.37,3.2
3.39,3.16
3.39,3.13
,3.11
3.35,3.04
3.37,
3.36,3.16
3.36,3.16
3.37,3.14
3.39,3.15
3.41,3.19
3.41,3.2
3.44,3.16
3.46,3.15
3.46,3.15
3.46,3.14
3.44,3.17
,
3.52,3.14
3.49,3.16
3.46,3.19
3.44,3.18
3.45,3.14
,3.13
3.44,3.16
3.45,
3.46,3.11
3.45,3.13
3.44,3.13
,3.12
3.57,3.13
3.57,3.1
3.58,3.03
3.47,
3.46,3.12
3.53,3.1
3.49,3.06
3.5,3.04
3.47,3.06
3.42,3.11
3.45,3.16
,
3.48,3.17
3.5,3.17
3.55,3.16
3.52,3.15
3.5,3.12
,3.1
3.55,3.14
3.52,3.12
3.5,3.14
3.47,3.15
3.47,3.13
3.47,3.11
3.42,3.09
3.4,3.1
3.41,3.12
,3.13
3.34,3.18
3.37,
3.36,3.12
3.36,
3.34,
3.33,3.15
3.34,3.17
3.33,
3.35,3.15
3.36,3.17
3.31,3.17
3.3,3.15
3.32,3.15
3.32,
3.33,3.13
3.33,
3.32,
3.33,3.11
3.36,3.16
3.33,3.16
3.31,3.14
3.29,
3.26,3.14
,3.15
3.28,3.21
3.3,3.19
3.28,3.08
3.27,
3.28,3.14
,3.1
3.31,3.18
3.31,3.14
3.29,3.13
3.3,
3.28,3.11
3.24,3.14
3.26,3.15
,
3.18,3.06
3.24,3.08
3.31,3.08
3.29,
3.24,3.13
,3.11
3.24,3.02
3.26,3.05
3.26,3.07
3.23,3.03
3.2,3.03
,3.04
3.22,3.09
3.23,3.07
3.22,3.1
3.24,3.13
3.27,3.06
,
3.27,3.04
3.27,3.04
3.29,3.06
3.26,3.06
3.19,3.05
,
3.24,3.06
3.29,3.04
3.28,3
3.25,3
3.28,3.03
,3.05
3.28,3.06
3.28,
3.28,3.16
3.25,
3.25,
,3.05
3.22,3.04
3.27,
3.3,3.07
3.29,3.05
3.26,3.04
,3.06
3.24,3.09
3.27,
3.27,3.08
3.26,
3.26,
3.26,3.05
3.25,3.05
,3.02
3.23,3.09
3.27,3.07
3.27,3.04
3.27,
3.25,3.03
,3.05
3.29,3.04
3.28,3.04
3.29,3
3.31,3.03
3.27,3.07
,
3.15,3.14
3.22,3.08
3.28,3.04
3.3,3.08
3.34,
3.34,
3.31,3.16
3.31,3.12
3.33,3.09
3.33,3.13
3.32,3.1
,
3.32,3.05
3.32,3.08
3.31,3.13
3.3,3.17
3.3,3.15
,
3.28,3.08
3.33,3.11
3.36,3.14
3.33,3.13
3.31,3.11
3.33,
3.36,2.95
3.44,
3.51,
3.51,
3.47,
3.38,
3.38,3.08
,3.15
3.46,3.22
3.47,3.18
3.45,3.17
3.44,
3.42,3.15
3.39,3.14
3.41,3.15
3.43,
3.44,3.19
,3.17
3.48,3.19
3.46,3.18
3.44,3.24
3.45,
3.46,3.23
3.47,
3.49,
3.44,3.29
3.39,3.32
3.43,3.37
3.48,3.27
3.47,3.15
3.47,3.14
3.5,
3.49,3.22
3.48,
3.51,
3.51,3.2
3.5,3.23
3.49,3.24
3.49,3.24
3.5,
3.49,3.24
3.5,
3.51,
3.49,3.24
3.5,3.24
3.53,3.2
3.53,3.19
3.51,3.21
3.52,3.2
3.5,
3.48,3.21
3.47,
3.45,
3.42,3.22
3.45,3.18
3.46,3.15
3.45,3.17
3.47,3.17
3.48,3.16
3.46,3.17
3.44,3.19
,3.2
3.43,3.06
,3.13
3.42,3.13
,
,
3.42,
3.45,3.22
,3.18
3.43,3.15
3.43,3.14
3.4,3.1
3.38,3.12
3.37,3.15
,3.09
3.31,3.09
3.33,
3.35,3.15
3.37,3.15
3.35,3.11
,3.11
3.35,3.18
3.36,
3.35,3.18
3.33,3.12
3.34,3.06
,3.09
3.36,3.13
3.36,3.06
3.35,3.04
3.35,3.12
3.34,3.12
,3.1
3.34,3.05
3.35,3.07
3.3,3.09
3.31,
3.37,3.08
3.36,3.08
3.36,3.12
,3.14
3.35,3.1
3.36,3.11
3.38,3.15
3.4,
3.4,3.15
3.39,3.16
3.41,3.19
3.42,3.2
3.4,3.17
3.39,
3.39,3.13
3.38,3.18
3.39,3.19
3.41,3.18
3.4,3.21
3.4,
3.43,3.2
,3.22
3.47,3.19
3.49,3.2
3.48,3.19
3.49,3.2
3.5,3.23
3.51,
3.52,3.25
3.51,3.24
3.54,3.23
3.57,3.24
3.57,3.26
3.55,
3.56,3.24
3.59,3.25
3.57,3.26
3.56,3.27
3.57,3.25
3.57,
3.58,3.26
3.58,3.26
3.56,3.27
3.57,3.28
3.61,3.3
3.61,
3.61,3.3
3.59,3.28
3.6,3.29
3.64,3.32
3.61,3.32
3.61,
3.63,3.32
3.62,3.32
3.62,3.33
3.64,3.24
,
3.58,
3.62,3.3
3.7,3.29
3.68,3.31
3.65,3.32
3.67,3.34
,
,3.35
,
3.61,3.36
3.63,
3.66,3.37
3.66,3.35
3.65,3.36
3.65,3.36
3.64,3.38
3.64,3.38
3.64,3.35
3.63,3.34
3.65,3.35
3.65,3.38
3.65,3.38
3.67,3.36
3.67,3.34
3.66,3.35
3.65,3.36
3.66,3.37
3.68,3.37
,3.35
3.71,3.32
3.7,
3.66,3.42
3.67,3.39
3.69,3.39
3.67,3.39
3.69,3.35
3.68,3.36
3.67,3.4
3.69,3.42
3.71,3.4
,3.41
3.64,3.36
3.63,3.36
3.64,3.38
3.66,3.37
3.65,3.36
3.66,
3.67,3.37
3.65,3.37
3.64,3.36
3.62,3.35
3.59,3.34
,3.33
,3.32
3.57,3.31
3.74,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
3.46,3.25
,
,
3.65,3.28
3.87,3.28
3.96,
3.73,
,
3.68,3.4
3.63,3.36
3.57,3.3
3.54,3.25
3.51,3.26
3.49,3.3
3.51,3.33
,
3.53,3.38
3.51,3.36
3.53,3.31
3.52,3.29
3.5,3.32
3.52,3.3
3.49,3.31
3.52,3.35
3.53,3.33
,3.32
3.56,3.33
3.53,3.32
3.5,3.31
3.52,3.29
3.53,3.33
,3.36
3.52,3.32
3.54,3.32
3.53,3.31
3.53,3.3
3.54,3.3
3.54,
3.54,3.36
3.55,3.35
3.56,3.32
3.54,3.36
3.51,3.37
3.53,3.32
3.54,3.31
3.54,3.32
3.55,3.37
3.54,3.37
3.55,3.39
3.55,3.37
3.5,3.29
3.51,3.33
3.56,3.34
3.57,
3.56,3.31
3.54,3.28
3.52,3.26
3.51,3.26
3.54,3.26
3.54,3.27
3.48,3.26
,3.26
3.55,3.24
3.54,3.24
3.52,3.25
3.51,
3.5,3.3
3.49,3.27
3.5,3.26
3.51,3.26
3.49,3.25
3.47,3.24
3.47,3.24
3.46,
3.45,3.31
3.44,3.24
3.43,3.19
3.46,3.21
3.49,3.23
3.47,3.24
3.43,3.24
,
3.44,3.19
3.44,3.22
3.43,3.24
3.43,3.26
3.44,3.26
3.43,3.22
3.44,3.21
3.44,
3.4,3.17
3.38,3.18
3.4,3.2
3.44,3.21
3.46,3.22
3.43,
3.4,3.23
,3.24
3.41,3.2
3.41,3.2
3.42,3.23
3.41,3.23
3.39,3.21
3.41,3.19
3.44,3.23
,
3.43,3.2
3.44,3.2
3.43,3.24
3.42,3.21
3.44,3.2
3.46,
3.45,3.3
3.44,3.25
3.43,3.21
3.44,3.24
3.45,3.26
,3.24
3.47,3.31
3.46,
3.47,3.26
3.47,
3.44,
3.44,3.27
3.49,3.27
3.49,3.27
3.48,3.28
3.5,3.3
3.5,3.32
3.51,
3.5,3.26
3.52,3.28
3.6,3.29
3.6,3.29
3.48,
3.45,
3.56,3.36
3.62,3.37
3.58,3.37
3.56,3.31
3.55,3.29
3.55,3.32
3.58,3.34
3.59,3.37
3.62,3.38
3.6,3.36
3.57,3.34
3.58,
3.58,3.34
3.57,3.36
3.57,3.36
3.56,3.34
3.56,3.35
3.56,3.34
3.59,3.34
3.61,
3.58,3.38
3.58,3.33
3.58,3.32
3.57,3.37
3.55,3.35
3.53,
3.54,3.3
3.54,3.33
3.55,3.33
3.57,3.34
3.54,3.35
3.55,
3.55,3.36
3.55,3.35
3.55,3.34
3.54,
3.52,3.28
3.53,3.26
3.52,3.29
3.52,3.32
3.53,3.32
3.48,3.33
3.49,3.27
,3.25
3.52,3.28
3.55,3.26
3.56,3.25
3.53,3.25
3.53,3.24
,
3.49,3.21
3.52,3.23
3.53,3.19
3.52,3.19
3.53,3.25
3.52,
3.53,3.31
3.51,3.28
3.5,3.27
3.53,3.28
3.55,3.29
3.55,3.28
3.51,3.26
3.49,3.27
3.54,3.26
3.55,3.24
3.5,3.25
3.49,3.28
3.52,3.27
3.53,
3.5,3.26
3.5,
3.49,
3.49,3.25
3.49,3.25
3.47,
3.49,3.22
3.49,3.24
3.51,3.26
,3.25
3.44,3.26
3.44,3.24
3.44,3.25
3.47,3.27
3.5,3.24
3.48,3.23
3.46,3.23
3.47,
3.5,3.24
3.5,3.24
3.45,3.24
3.45,3.23
3.47,3.23
3.48,
3.47,3.24
3.46,
3.49,
3.49,3.2
3.45,3.24
3.46,3.24
3.47,3.21
3.44,
3.47,3.28
3.47,3.26
3.46,3.23
3.46,3.24
3.47,3.22
3.5,3.21
3.46,3.26
3.48,
3.49,3.24
,3.25
3.49,3.24
3.47,3.24
3.48,3.25
3.51,3.24
3.49,3.25
,3.28
3.53,3.27
3.52,3.26
3.52,3.26
3.55,3.29
3.54,3.32
3.52,3.32
3.51,3.28
3.51,3.28
3.51,3.28
3.53,3.27
3.54,3.28
3.53,3.29
3.56,3.3
3.55,
3.53,3.27
3.54,3.26
3.55,3.26
3.54,3.27
3.53,3.27
3.53,3.26
3.54,3.27
3.52,3.29
3.52,3.27
3.52,3.24
3.51,3.24
3.53,3.28
3.53,3.32
3.52,3.3
3.52,3.28
3.51,3.28
3.52,3.29
3.51,3.29
3.49,3.25
3.51,3.24
3.5,3.22
3.48,3.22
3.47,3.23
,3.21
3.49,3.22
3.5,
3.47,3.32
3.44,3.29
3.48,3.25
3.52,3.22
3.48,3.21
,3.24
3.47,3.25
3.47,3.26
3.47,3.23
3.49,3.23
3.53,3.24
3.51,3.24
3.5,3.22
,3.19
3.5,3.23
3.52,
3.51,3.25
3.5,3.26
3.5,3.24
,3.21
3.47,3.22
3.47,
3.5,3.23
3.5,3.25
3.48,3.26
,3.22
3.5,3.28
3.48,3.26
3.45,3.22
3.49,
3.52,3.24
3.51,3.25
3.51,3.26
,3.21
3.49,3.18
3.49,
3.49,3.2
3.52,3.18
3.55,3.18
3.51,3.21
3.51,3.23
3.51,
3.48,3.21
3.48,3.2
3.49,3.2
3.47,3.25
3.52,3.27
3.48,
,
,2.55
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
3.44,3.1
,
3.49,3.2
,
3.56,
3.53,3.25
3.49,3.26
3.52,3.24
3.5,3.2
3.48,
3.52,3.24
3.51,3.22
3.48,3.23
3.49,3.24
3.52,3.24
3.5,
3.52,3.29
3.55,3.26
3.56,3.24
3.58,3.27
3.55,3.25
,3.23
3.53,3.23
3.53,
3.55,3.29
3.56,3.28
3.55,3.3
3.55,3.31
3.53,3.28
3.55,3.27
3.6,3.28
3.6,3.29
3.58,3.3
3.58,
3.58,3.35
3.58,3.32
3.58,3.3
3.56,3.32
3.56,3.32
3.57,3.29
3.59,3.29
3.58,3.31
3.61,3.32
3.6,
3.54,3.33
3.58,3.31
3.6,3.28
3.55,3.3
3.56,3.29
3.58,3.27
3.57,3.3
3.54,
3.54,3.3
3.56,3.31
3.55,3.33
3.53,3.31
3.52,3.29
3.51,
3.5,3.31
3.52,
3.54,
3.54,3.29
3.53,3.29
3.53,
3.53,3.26
3.52,3.28
3.54,3.3
3.54,3.29
3.54,3.26
3.54,3.24
3.51,3.25
3.52,3.27
3.54,3.29
3.54,3.3
3.56,3.31
3.55,3.29
3.51,3.28
3.5,3.28
3.5,3.26
3.53,3.28
3.56,3.3
3.56,3.31
3.51,3.29
3.51,3.3
3.56,3.3
3.55,3.28
3.54,3.29
3.53,3.28
3.53,3.29
3.53,3.29
3.51,3.29
3.53,3.28
3.54,3.27
,
3.48,3.28
3.49,3.28
3.5,3.27
3.51,3.29
3.5,3.3
3.51,3.27
3.48,3.24
3.48,3.25
3.53,3.26
,3.25
3.4,3.27
3.45,3.27
3.47,3.28
3.49,3.27
3.46,3.26
3.48,3.25
3.52,3.24
,
3.43,3.35
3.45,3.28
3.48,3.23
3.48,3.29
3.48,3.29
3.49,
3.47,3.26
3.46,3.28
3.47,3.26
3.45,3.22
3.45,3.24
3.49,3.24
3.46,3.22
3.45,3.23
3.49,3.23
3.48,
3.49,3.26
3.5,3.25
3.51,3.24
3.5,3.23
3.51,3.22
3.51,3.25
3.48,3.26
3.5,3.24
3.5,3.25
3.49,3.24
3.52,3.24
3.51,
3.49,3.01
3.49,3.14
3.51,
,2.94
3.54,
3.52,2.94
3.48,3.06
3.48,
3.47,3.22
3.46,3.22
3.44,3.21
3.44,3.21
3.5,3.22
3.49,
3.45,3.18
3.44,3.21
3.44,3.17
3.43,3.12
3.42,3.16
3.44,
3.44,3.09
,
3.42,3.11
3.44,3.15
3.43,3.15
3.43,3.14
3.44,3.15
3.43,3.19
3.44,
3.43,3.13
3.4,3.13
3.38,3.12
3.38,3.15
3.38,3.14
3.42,
3.4,3.1
3.4,3.13
3.43,3.16
3.42,3.17
3.44,3.13
3.43,
3.38,3.08
3.37,
3.39,
3.38,3.13
3.38,3.12
3.38,3.14
3.41,3.18
3.44,
3.41,3.11
3.39,3.12
3.36,3.12
3.34,3.1
3.37,3.15
3.37,
3.38,3.09
,
3.36,
3.35,3.15
3.35,3.14
3.34,3.15
