Left, Right
3.36, 3.1299996
3.34, 3.1399999
3.33, 3.15
3.34, 3.17
3.33, 3.16
3.35, 3.15
3.36, 3.17
3.31, 3.17
3.3, 3.15
3.32, 3.15
3.32, 3.14
3.33, 3.13
3.33, 3.1233332
3.32, 3.1166666
3.33, 3.11
3.36, 3.16
3.33, 3.16
3.31, 3.14
3.29, 3.14
3.26, 3.14
3.27, 3.15
3.28, 3.21
3.3, 3.19
3.28, 3.08
3.27, 3.1100001
3.28, 3.14
3.295, 3.1
3.31, 3.18
3.31, 3.14
3.29, 3.13
3.3, 3.12
3.28, 3.11
3.24, 3.14
3.26, 3.15
3.22, 3.105
3.18, 3.06
3.24, 3.08
3.31, 3.08
3.29, 3.105
3.24, 3.13
3.24, 3.11
3.24, 3.02
3.26, 3.05
3.26, 3.07
3.23, 3.03
3.2, 3.03
3.21, 3.04
3.22, 3.09
3.23, 3.07
3.22, 3.1
3.24, 3.13
3.27, 3.06
3.27, 3.05
3.27, 3.04
3.27, 3.04
3.29, 3.06
3.26, 3.06
3.19, 3.05
3.2150002, 3.0549998
3.24, 3.06
3.29, 3.04
3.28, 3
3.25, 3
3.28, 3.03
3.28, 3.05
3.28, 3.06
3.28, 3.1100001
3.28, 3.16
3.25, 3.1233332
3.25, 3.0866666
3.2350001, 3.05
3.22, 3.04
3.27, 3.0549998
3.3, 3.07
3.29, 3.05
3.26, 3.04
3.25, 3.06
3.24, 3.09
3.27, 3.085
3.27, 3.08
3.26, 3.0699997
3.26, 3.06
3.26, 3.05
3.25, 3.05
3.24, 3.02
3.23, 3.09
3.27, 3.07
3.27, 3.04
3.27, 3.0349998
3.25, 3.03
3.27, 3.05
3.29, 3.04
3.28, 3.04
3.29, 3
3.31, 3.03
3.27, 3.07
3.21, 3.105
3.15, 3.14
3.22, 3.08
3.28, 3.04
3.3, 3.08
3.34, 3.1066666
3.34, 3.1333332
3.31, 3.16
3.31, 3.12
3.33, 3.09
3.33, 3.13
3.32, 3.1
3.32, 3.0749998
3.32, 3.05
3.32, 3.08
3.31, 3.13
3.3, 3.17
3.3, 3.15
3.29, 3.115
3.28, 3.08
3.33, 3.11
3.36, 3.14
3.33, 3.13
3.31, 3.11
3.33, 3.03
3.36, 2.95
3.44, 2.9716666
3.51, 2.9933333
3.51, 3.0149999
3.47, 3.0366666
3.38, 3.0583334
3.38, 3.08
3.42, 3.15
3.46, 3.22
3.47, 3.18
3.45, 3.17
3.44, 3.16
3.42, 3.15
3.39, 3.14
3.41, 3.15
3.43, 3.17
3.44, 3.19
3.46, 3.17
3.48, 3.19
3.46, 3.18
3.44, 3.24
3.45, 3.2350001
3.46, 3.23
3.47, 3.25
3.49, 3.27
3.44, 3.29
3.39, 3.32
3.43, 3.37
3.48, 3.27
3.47, 3.15
3.47, 3.14
3.5, 3.18
3.49, 3.22
3.48, 3.2133331
3.51, 3.2066667
3.51, 3.2
3.5, 3.23
3.49, 3.24
3.49, 3.24
3.5, 3.24
3.49, 3.24
3.5, 3.2399998
3.51, 3.24
3.49, 3.24
3.5, 3.24
3.53, 3.2
3.53, 3.19
3.51, 3.21
3.52, 3.2
3.5, 3.205
3.48, 3.21
3.47, 3.2133331
3.45, 3.2166667
3.42, 3.22
3.45, 3.18
3.46, 3.15
3.45, 3.17
3.47, 3.17
3.48, 3.16
3.46, 3.17
3.44, 3.19
3.435, 3.2
3.43, 3.06
3.4250002, 3.13
3.42, 3.13
3.42, 3.1525002
3.42, 3.1750002
3.42, 3.1975
3.45, 3.22
3.44, 3.18
3.43, 3.15
3.43, 3.14
3.4, 3.1
3.38, 3.12
3.37, 3.15
3.34, 3.09
3.31, 3.09
3.33, 3.12
3.35, 3.15
3.37, 3.15
3.35, 3.11
3.35, 3.11
3.35, 3.18
3.36, 3.18
3.35, 3.18
3.33, 3.12
3.34, 3.06
3.35, 3.09
3.36, 3.13
3.36, 3.06
3.35, 3.04
3.35, 3.12
3.34, 3.12
3.34, 3.1
3.34, 3.05
3.35, 3.07
3.3, 3.09
3.31, 3.085
3.37, 3.08
3.36, 3.08
3.36, 3.12
3.355, 3.14
3.35, 3.1
3.36, 3.11
3.38, 3.15
3.4, 3.15
3.4, 3.15
3.39, 3.16
3.41, 3.19
3.42, 3.2
3.4, 3.17
3.39, 3.15
3.39, 3.13
3.38, 3.18
3.39, 3.19
3.41, 3.18
3.4, 3.21
3.4, 3.205
3.43, 3.2
3.45, 3.22
3.47, 3.19
3.49, 3.2
3.48, 3.19
3.49, 3.2
3.5, 3.23
3.51, 3.24
3.52, 3.25
3.51, 3.24
3.54, 3.23
3.57, 3.24
3.57, 3.26
3.55, 3.25
3.56, 3.24
3.59, 3.25
3.57, 3.26
3.56, 3.27
3.57, 3.25
3.57, 3.255
3.58, 3.26
3.58, 3.26
3.56, 3.27
3.57, 3.28
3.61, 3.3
3.61, 3.3
3.61, 3.3
3.59, 3.28
3.6, 3.29
3.64, 3.32
3.61, 3.32
3.61, 3.32
3.63, 3.32
3.62, 3.32
3.62, 3.33
3.64, 3.24
3.6100001, 3.2599998
3.58, 3.28
3.62, 3.3
3.7, 3.29
3.68, 3.31
3.65, 3.32
3.67, 3.34
3.655, 3.3449998
3.6399999, 3.35
3.625, 3.355
3.61, 3.36
3.63, 3.3649998
3.66, 3.37
3.66, 3.35
3.65, 3.36
3.65, 3.36
3.64, 3.38
3.64, 3.38
3.64, 3.35
3.63, 3.34
3.65, 3.35
3.65, 3.38
3.65, 3.38
3.67, 3.36
3.67, 3.34
3.66, 3.35
3.65, 3.36
3.66, 3.37
3.68, 3.37
3.6950002, 3.35
3.71, 3.32
3.7, 3.37
3.66, 3.42
3.67, 3.39
3.69, 3.39
3.67, 3.39
3.69, 3.35
3.68, 3.36
3.67, 3.4
3.69, 3.42
3.71, 3.4
3.6750002, 3.41
3.64, 3.36
3.63, 3.36
3.64, 3.38
3.66, 3.37
3.65, 3.36
3.66, 3.3649998
3.67, 3.37
3.65, 3.37
3.64, 3.36
3.62, 3.35
3.59, 3.34
3.5833333, 3.33
3.5766668, 3.32
3.57, 3.31
3.74, 3.3073912
3.7272727, 3.3047826
3.7145452, 3.3021739
3.7018182, 3.2995653
3.6890907, 3.2969565
3.6763635, 3.2943478
3.6636364, 3.291739
3.650909, 3.2891302
3.6381817, 3.2865214
3.6254544, 3.283913
3.6127272, 3.2813044
3.6, 3.2786956
3.5872726, 3.2760868
3.5745454, 3.2734783
3.5618181, 3.2708695
3.5490909, 3.2682607
3.5363636, 3.2656522
3.5236366, 3.2630434
3.510909, 3.2604346
3.4981818, 3.2578259
3.4854546, 3.2552176
3.4727273, 3.2526088
3.46, 3.25
3.5233333, 3.2599998
3.5866666, 3.27
3.65, 3.28
3.87, 3.28
3.96, 3.31
3.73, 3.3400002
3.705, 3.3700001
3.68, 3.4
3.63, 3.36
3.57, 3.3
3.54, 3.25
3.51, 3.26
3.49, 3.3
3.51, 3.33
3.52, 3.355
3.53, 3.38
3.51, 3.36
3.53, 3.31
3.52, 3.29
3.5, 3.32
3.52, 3.3
3.49, 3.31
3.52, 3.35
3.53, 3.33
3.545, 3.32
3.56, 3.33
3.53, 3.32
3.5, 3.31
3.52, 3.29
3.53, 3.33
3.525, 3.36
3.52, 3.32
3.54, 3.32
3.53, 3.31
3.53, 3.3
3.54, 3.3
3.54, 3.33
3.54, 3.36
3.55, 3.35
3.56, 3.32
3.54, 3.36
3.51, 3.37
3.53, 3.32
3.54, 3.31
3.54, 3.32
3.55, 3.37
3.54, 3.37
3.55, 3.39
3.55, 3.37
3.5, 3.29
3.51, 3.33
3.56, 3.34
3.57, 3.3249998
3.56, 3.31
3.54, 3.28
3.52, 3.26
3.51, 3.26
3.54, 3.26
3.54, 3.27
3.48, 3.26
3.5149999, 3.26
3.55, 3.24
3.54, 3.24
3.52, 3.25
3.51, 3.275
3.5, 3.3
3.49, 3.27
3.5, 3.26
3.51, 3.26
3.49, 3.25
3.47, 3.24
3.47, 3.24
3.46, 3.275
3.45, 3.31
3.44, 3.24
3.43, 3.19
3.46, 3.21
3.49, 3.23
3.47, 3.24
3.43, 3.24
3.435, 3.2150002
3.44, 3.19
3.44, 3.22
3.43, 3.24
3.43, 3.26
3.44, 3.26
3.43, 3.22
3.44, 3.21
3.44, 3.19
3.4, 3.17
3.38, 3.18
3.4, 3.2
3.44, 3.21
3.46, 3.22
3.43, 3.225
3.4, 3.23
3.4050002, 3.24
3.41, 3.2
3.41, 3.2
3.42, 3.23
3.41, 3.23
3.39, 3.21
3.41, 3.19
3.44, 3.23
3.435, 3.2150002
3.43, 3.2
3.44, 3.2
3.43, 3.24
3.42, 3.21
3.44, 3.2
3.46, 3.25
3.45, 3.3
3.44, 3.25
3.43, 3.21
3.44, 3.24
3.45, 3.26
3.46, 3.24
3.47, 3.31
3.46, 3.2849998
3.47, 3.26
3.47, 3.2633333
3.44, 3.2666667
3.44, 3.27
3.49, 3.27
3.49, 3.27
3.48, 3.28
3.5, 3.3
3.5, 3.32
3.51, 3.29
3.5, 3.26
3.52, 3.28
3.6, 3.29
3.6, 3.29
3.48, 3.313333
3.45, 3.3366666
3.56, 3.36
3.62, 3.37
3.58, 3.37
3.56, 3.31
3.55, 3.29
3.55, 3.32
3.58, 3.34
3.59, 3.37
3.62, 3.38
3.6, 3.36
3.57, 3.34
3.58, 3.34
3.58, 3.34
3.57, 3.36
3.57, 3.36
3.56, 3.34
3.56, 3.35
3.56, 3.34
3.59, 3.34
3.61, 3.3600001
3.58, 3.38
3.58, 3.33
3.58, 3.32
3.57, 3.37
3.55, 3.35
3.53, 3.3249998
3.54, 3.3
3.54, 3.33
3.55, 3.33
3.57, 3.34
3.54, 3.35
3.55, 3.355
3.55, 3.36
3.55, 3.35
3.55, 3.34
3.54, 3.31
3.52, 3.28
3.53, 3.26
3.52, 3.29
3.52, 3.32
3.53, 3.32
3.48, 3.33
3.49, 3.27
3.505, 3.25
3.52, 3.28
3.55, 3.26
3.56, 3.25
3.53, 3.25
3.53, 3.24
3.51, 3.225
3.49, 3.21
3.52, 3.23
3.53, 3.19
3.52, 3.19
3.53, 3.25
3.52, 3.28
3.53, 3.31
3.51, 3.28
3.5, 3.27
3.53, 3.28
3.55, 3.29
3.55, 3.28
3.51, 3.26
3.49, 3.27
3.54, 3.26
3.55, 3.24
3.5, 3.25
3.49, 3.28
3.52, 3.27
3.53, 3.2649999
3.5, 3.26
3.5, 3.2566667
3.49, 3.2533333
3.49, 3.25
3.49, 3.25
3.47, 3.2350001
3.49, 3.22
3.49, 3.24
3.51, 3.26
3.475, 3.25
3.44, 3.26
3.44, 3.24
3.44, 3.25
3.47, 3.27
3.5, 3.24
3.48, 3.23
3.46, 3.23
3.47, 3.2350001
3.5, 3.24
3.5, 3.24
3.45, 3.24
3.45, 3.23
3.47, 3.23
3.48, 3.2350001
3.47, 3.24
3.46, 3.2266665
3.49, 3.2133334
3.49, 3.2
3.45, 3.24
3.46, 3.24
3.47, 3.21
3.44, 3.245
3.47, 3.28
3.47, 3.26
3.46, 3.23
3.46, 3.24
3.47, 3.22
3.5, 3.21
3.46, 3.26
3.48, 3.25
3.49, 3.24
3.49, 3.25
3.49, 3.24
3.47, 3.24
3.48, 3.25
3.51, 3.24
3.49, 3.25
3.51, 3.28
3.53, 3.27
3.52, 3.26
3.52, 3.26
3.55, 3.29
3.54, 3.32
3.52, 3.32
3.51, 3.28
3.51, 3.28
3.51, 3.28
3.53, 3.27
3.54, 3.28
3.53, 3.29
3.56, 3.3
3.55, 3.2849998
3.53, 3.27
3.54, 3.26
3.55, 3.26
3.54, 3.27
3.53, 3.27
3.53, 3.26
3.54, 3.27
3.52, 3.29
3.52, 3.27
3.52, 3.24
3.51, 3.24
3.53, 3.28
3.53, 3.32
3.52, 3.3
3.52, 3.28
3.51, 3.28
3.52, 3.29
3.51, 3.29
3.49, 3.25
3.51, 3.24
3.5, 3.22
3.48, 3.22
3.47, 3.23
3.48, 3.21
3.49, 3.22
3.5, 3.27
3.47, 3.32
3.44, 3.29
3.48, 3.25
3.52, 3.22
3.48, 3.21
3.475, 3.24
3.47, 3.25
3.47, 3.26
3.47, 3.23
3.49, 3.23
3.53, 3.24
3.51, 3.24
3.5, 3.22
3.5, 3.19
3.5, 3.23
3.52, 3.24
3.51, 3.25
3.5, 3.26
3.5, 3.24
3.4850001, 3.21
3.47, 3.22
3.47, 3.225
3.5, 3.23
3.5, 3.25
3.48, 3.26
3.49, 3.22
3.5, 3.28
3.48, 3.26
3.45, 3.22
3.49, 3.23
3.52, 3.24
3.51, 3.25
3.51, 3.26
3.5, 3.21
3.49, 3.18
3.49, 3.19
3.49, 3.2
3.52, 3.18
3.55, 3.18
3.51, 3.21
3.51, 3.23
3.51, 3.22
3.48, 3.21
3.48, 3.2
3.49, 3.2
3.47, 3.25
3.52, 3.27
3.48, 3.0299997
3.4787097, 2.79
3.4774194, 2.55
3.4761288, 2.5689654
3.4748387, 2.587931
3.4735484, 2.6068966
3.472258, 2.6258621
3.4709678, 2.6448274
3.4696774, 2.663793
3.4683871, 2.6827586
3.4670968, 2.701724
3.4658065, 2.7206898
3.4645162, 2.739655
3.4632258, 2.7586207
3.4619355, 2.7775862
3.4606452, 2.7965517
3.4593549, 2.815517
3.4580646, 2.8344827
3.4567742, 2.8534484
3.455484, 2.8724136
3.4541936, 2.8913794
3.4529033, 2.9103448
3.451613, 2.9293103
3.4503226, 2.9482758
3.4490323, 2.9672413
3.447742, 2.9862068
3.4464517, 3.0051723
3.4451613, 3.0241377
3.443871, 3.0431032
3.4425807, 3.062069
3.4412904, 3.0810344
3.44, 3.1
3.4650002, 3.15
3.49, 3.2
3.525, 3.2166667
3.56, 3.2333333
3.53, 3.25
3.49, 3.26
3.52, 3.24
3.5, 3.2
3.48, 3.22
3.52, 3.24
3.51, 3.22
3.48, 3.23
3.49, 3.24
3.52, 3.24
3.5, 3.2649999
3.52, 3.29
3.55, 3.26
3.56, 3.24
3.58, 3.27
3.55, 3.25
3.54, 3.23
3.53, 3.23
3.53, 3.26
3.55, 3.29
3.56, 3.28
3.55, 3.3
3.55, 3.31
3.53, 3.28
3.55, 3.27
3.6, 3.28
3.6, 3.29
3.58, 3.3
3.58, 3.3249998
3.58, 3.35
3.58, 3.32
3.58, 3.3
3.56, 3.32
3.56, 3.32
3.57, 3.29
3.59, 3.29
3.58, 3.31
3.61, 3.32
3.6, 3.3249998
3.54, 3.33
3.58, 3.31
3.6, 3.28
3.55, 3.3
3.56, 3.29
3.58, 3.27
3.57, 3.3
3.54, 3.3
3.54, 3.3
3.56, 3.31
3.55, 3.33
3.53, 3.31
3.52, 3.29
3.51, 3.3
3.5, 3.31
3.52, 3.3033333
3.54, 3.2966666
3.54, 3.29
3.53, 3.29
3.53, 3.275
3.53, 3.26
3.52, 3.28
3.54, 3.3
3.54, 3.29
3.54, 3.26
3.54, 3.24
3.51, 3.25
3.52, 3.27
3.54, 3.29
3.54, 3.3
3.56, 3.31
3.55, 3.29
3.51, 3.28
3.5, 3.28
3.5, 3.26
3.53, 3.28
3.56, 3.3
3.56, 3.31
3.51, 3.29
3.51, 3.3
3.56, 3.3
3.55, 3.28
3.54, 3.29
3.53, 3.28
3.53, 3.29
3.53, 3.29
3.51, 3.29
3.53, 3.28
3.54, 3.27
3.51, 3.275
3.48, 3.28
3.49, 3.28
3.5, 3.27
3.51, 3.29
3.5, 3.3
3.51, 3.27
3.48, 3.24
3.48, 3.25
3.53, 3.26
3.4650002, 3.25
3.4, 3.27
3.45, 3.27
3.47, 3.28
3.49, 3.27
3.46, 3.26
3.48, 3.25
3.52, 3.24
3.475, 3.295
3.43, 3.35
3.45, 3.28
3.48, 3.23
3.48, 3.29
3.48, 3.29
3.49, 3.275
3.47, 3.26
3.46, 3.28
3.47, 3.26
3.45, 3.22
3.45, 3.24
3.49, 3.24
3.46, 3.22
3.45, 3.23
3.49, 3.23
3.48, 3.245
3.49, 3.26
3.5, 3.25
3.51, 3.24
3.5, 3.23
3.51, 3.22
3.51, 3.25
3.48, 3.26
3.5, 3.24
3.5, 3.25
3.49, 3.24
3.52, 3.24
3.51, 3.125
3.49, 3.01
3.49, 3.14
3.51, 3.04
3.525, 2.94
3.54, 2.94
3.52, 2.94
3.48, 3.06
3.48, 3.1399999
3.47, 3.22
3.46, 3.22
3.44, 3.21
3.44, 3.21
3.5, 3.22
3.49, 3.2
3.45, 3.18
3.44, 3.21
3.44, 3.17
3.43, 3.12
3.42, 3.16
3.44, 3.125
3.44, 3.09
3.43, 3.1
3.42, 3.11
3.44, 3.15
3.43, 3.15
3.43, 3.14
3.44, 3.15
3.43, 3.19
3.44, 3.16
3.43, 3.13
3.4, 3.13
3.38, 3.12
3.38, 3.15
3.38, 3.14
3.42, 3.12
3.4, 3.1
3.4, 3.13
3.43, 3.16
3.42, 3.17
3.44, 3.13
3.43, 3.105
3.38, 3.08
3.37, 3.0966663
3.39, 3.1133332
3.38, 3.13
3.38, 3.12
3.38, 3.14
3.41, 3.18
3.44, 3.145
3.41, 3.11
3.39, 3.12
3.36, 3.12
3.34, 3.1
3.37, 3.15
3.37, 3.12
3.38, 3.09
3.37, 3.1099997
3.36, 3.13
3.35, 3.15
3.35, 3.14
3.34, 3.15
3.34, 3.17
3.36, 3.205
3.52, 3.24
3.52, 3.23
3.51, 3.22
3.51, 3.2
3.51, 3.19
3.5, 3.23
3.49, 3.24
3.48, 3.2350001
3.47, 3.23
3.48, 3.24
3.4850001, 3.2350001
3.49, 3.23
3.5, 3.19
3.51, 3.16
3.47, 3.18
3.46, 3.2
3.46, 3.18
3.46, 3.17
3.43, 3.17
3.4, 3.18
3.45, 3.185
3.44, 3.19
3.41, 3.17
3.4, 3.18
3.42, 3.18
3.42, 3.17
3.4, 3.145
3.4, 3.12
3.41, 3.13
3.4, 3.14
3.39, 3.15
3.38, 3.14
3.39, 3.13
3.41, 3.12
3.415, 3.1266665
3.42, 3.1333332
3.39, 3.14
3.37, 3.14
3.41, 3.18
3.41, 3.17
3.39, 3.13
3.43, 3.15
3.42, 3.15
3.41, 3.15
3.39, 3.17
3.39, 3.2
3.42, 3.19
3.44, 3.17
3.42, 3.17
3.42, 3.17
3.41, 3.17
3.4, 3.14
3.42, 3.14
3.41, 3.17
3.41, 3.22
3.42, 3.27
3.43, 3.2
3.45, 3.16
3.46, 3.19
3.46, 3.2
3.47, 3.19
3.48, 3.16
3.48, 3.17
3.47, 3.18
3.47, 3.19
3.48, 3.2
3.505, 3.23
3.53, 3.2
3.49, 3.22
3.47, 3.21
3.51, 3.24
3.54, 3.25
3.52, 3.24
3.49, 3.23
3.505, 3.22
3.52, 3.25
3.51, 3.2849998
3.54, 3.32
3.53, 3.27
3.51, 3.24
3.56, 3.27
3.56, 3.27
3.56, 3.29
3.55, 3.3
3.56, 3.2849998
3.57, 3.27
3.55, 3.28
3.56, 3.3
3.59, 3.3
3.57, 3.29
3.55, 3.275
3.58, 3.26
3.58, 3.27
3.59, 3.29
3.6, 3.29
3.6, 3.29
3.59, 3.31
3.6, 3.3
3.6, 3.3
3.55, 3.293333
3.6, 3.2866666
3.65, 3.28
3.65, 3.28
3.6, 3.29
3.57, 3.29
3.58, 3.28
3.58, 3.27
3.56, 3.27
3.57, 3.2849998
3.56, 3.3
3.54, 3.28
3.54, 3.25
3.53, 3.28
3.53, 3.28
3.53, 3.29
3.53, 3.3
3.54, 3.28
3.55, 3.26
3.565, 3.255
3.58, 3.25
3.53, 3.23
3.48, 3.22
3.48, 3.23
3.47, 3.24
3.47, 3.23
3.46, 3.21
3.44, 3.22
3.41, 3.23
3.43, 3.21
3.48, 3.2
3.45, 3.24
3.42, 3.23
3.42, 3.19
3.44, 3.19
3.46, 3.21
3.43, 3.23
3.44, 3.2
3.45, 3.19
3.44, 3.19
3.44, 3.18
3.42, 3.17
3.42, 3.16
3.42, 3.1599998
3.37, 3.16
3.38, 3.16
3.41, 3.12
3.395, 3.14
3.38, 3.19
3.38, 3.1950002
3.39, 3.2
3.39, 3.17
3.39, 3.14
3.4, 3.16
3.42, 3.19
3.44, 3.16
3.43, 3.13
3.43, 3.13
3.43, 3.12
3.4, 3.15
3.38, 3.15
3.38, 3.2
3.36, 3.25
3.36, 3.17
3.38, 3.14
3.4, 3.1350002
3.41, 3.13
3.4, 3.13
3.37, 3.13
3.4, 3.13
3.39, 3.13
3.41, 3.13
3.47, 3.13
3.46, 3.13
3.43, 3.17
3.42, 3.18
3.41, 3.13
3.36, 3.165
3.37, 3.2
3.39, 3.1866665
3.41, 3.1733334
3.42, 3.16
3.4, 3.17
3.41, 3.16
3.43, 3.15
3.4050002, 3.1750002
3.38, 3.2
3.39, 3.1799998
3.4, 3.16
3.44, 3.14
3.48, 3.16
3.46, 3.1550002
3.44, 3.15
3.44, 3.14
3.44, 3.16
3.44, 3.19
3.45, 3.19
3.44, 3.16
3.47, 3.16
3.52, 3.18
3.49, 3.2
3.48, 3.18
3.46, 3.19
3.43, 3.21
3.44, 3.18
3.4450002, 3.225
3.45, 3.27
3.45, 3.26
3.45, 3.22
3.44, 3.2
3.46, 3.23
3.45, 3.24
3.42, 3.19
3.45, 3.18
3.45, 3.22
3.45, 3.23
3.47, 3.22
3.47, 3.24
3.51, 3.23
3.5, 3.22
3.47, 3.21
3.49, 3.23
3.47, 3.24
3.47, 3.22
3.49, 3.24
3.48, 3.23
3.49, 3.26
3.49, 3.27
3.49, 3.26
3.4850001, 3.27
3.48, 3.26
3.5, 3.25
3.52, 3.28
3.53, 3.31
3.52, 3.31
3.52, 3.29
3.55, 3.27
3.56, 3.29
3.54, 3.25
3.55, 3.25
3.55, 3.3
3.54, 3.29
3.56, 3.26
3.58, 3.29
3.57, 3.35
3.5749998, 3.34
3.58, 3.26
3.57, 3.29
3.56, 3.33
3.57, 3.34
3.54, 3.35
3.54, 3.34
3.54, 3.33
3.56, 3.32
3.58, 3.35
3.58, 3.35
3.55, 3.33
3.54, 3.34
3.55, 3.37
3.55, 3.36
3.52, 3.37
3.52, 3.39
3.54, 3.37
3.56, 3.35
3.55, 3.32
3.55, 3.31
3.56, 3.35
3.57, 3.33
3.58, 3.34
3.57, 3.31
3.57, 3.33
3.56, 3.34
3.56, 3.3
3.53, 3.29
3.53, 3.28
3.56, 3.26
3.59, 3.35
3.57, 3.33
3.58, 3.31
3.57, 3.29
3.51, 3.27
3.52, 3.32
3.56, 3.37
3.55, 3.3466663
3.56, 3.3233333
3.54, 3.3
3.52, 3.28
3.54, 3.3
3.55, 3.3
3.5149999, 3.29
3.48, 3.26
3.49, 3.27
3.5, 3.28
3.53, 3.28
3.55, 3.26
3.53, 3.27
3.48, 3.3
3.48, 3.31
3.48, 3.31
3.47, 3.29
3.47, 3.28
3.48, 3.29
3.51, 3.27
3.5, 3.27
3.49, 3.25
3.475, 3.24
3.46, 3.27
3.48, 3.24
3.5, 3.25
3.49, 3.26
3.46, 3.23
3.45, 3.23
3.46, 3.26
3.5, 3.25
3.5, 3.24
3.495, 3.23
3.49, 3.2
3.52, 3.23
3.51, 3.28
3.49, 3.3
3.52, 3.28
3.51, 3.26
3.49, 3.26
3.49, 3.26
3.52, 3.26
3.53, 3.2666664
3.5, 3.2733333
3.5, 3.28
3.56, 3.27
3.58, 3.27
3.52, 3.26
3.52, 3.2649999
3.54, 3.27
3.52, 3.27
3.51, 3.28
3.525, 3.29
3.54, 3.25
3.54, 3.27
3.55, 3.29
3.56, 3.2849998
3.6, 3.28
3.58, 3.27
3.56, 3.28
3.59, 3.32
3.62, 3.33
3.6, 3.33
3.58, 3.34
3.6, 3.35
3.61, 3.33
3.6, 3.33
3.62, 3.32
3.625, 3.3
3.63, 3.37
3.62, 3.355
3.6, 3.34
3.61, 3.36
3.64, 3.35
3.64, 3.34
3.63, 3.34
3.64, 3.34
3.64, 3.34
3.6350002, 3.375
3.63, 3.41
3.64, 3.37
3.63, 3.35
3.61, 3.36
3.62, 3.36
3.63, 3.37
3.65, 3.38
3.64, 3.37
3.66, 3.39
3.67, 3.4
3.65, 3.38
3.64, 3.39
3.63, 3.38
3.62, 3.395
3.65, 3.41
3.68, 3.39
3.65, 3.37
3.64, 3.36
3.66, 3.35
3.65, 3.36
3.66, 3.39
3.66, 3.38
3.64, 3.36
3.63, 3.38
3.62, 3.4
3.63, 3.38
3.64, 3.38
3.6100001, 3.39
3.58, 3.34
3.59, 3.35
3.62, 3.35
3.61, 3.36
3.6, 3.37
3.6, 3.36
3.59, 3.31
3.5749998, 3.3
3.56, 3.3
3.56, 3.3049998
3.57, 3.31
3.57, 3.3
3.56, 3.31
3.55, 3.31
3.57, 3.31
3.53, 3.32
3.49, 3.28
3.54, 3.29
3.54, 3.3
3.48, 3.28
3.51, 3.28
3.53, 3.3
3.52, 3.3
3.52, 3.275
3.51, 3.25
3.51, 3.28
3.51, 3.28
3.505, 3.27
3.5, 3.26
3.5, 3.28
3.52, 3.28
3.52, 3.295
3.5, 3.31
3.48, 3.28
3.51, 3.26
3.49, 3.26
3.47, 3.24
3.48, 3.25
3.53, 3.29
3.55, 3.3
3.52, 3.28
3.52, 3.26
3.55, 3.26
3.55, 3.25
3.55, 3.24
3.51, 3.25
3.49, 3.27
3.52, 3.28
3.55, 3.29
3.5349998, 3.28
3.52, 3.21
3.54, 3.255
3.52, 3.3
3.51, 3.3
3.54, 3.29
3.54, 3.27
3.54, 3.23
3.55, 3.25
3.56, 3.25
3.57, 3.27
3.57, 3.29
3.56, 3.3049998
3.57, 3.32
3.58, 3.3
3.55, 3.28
3.56, 3.28
3.57, 3.3
3.57, 3.3
3.59, 3.3
3.59, 3.29
3.58, 3.27
3.58, 3.24
3.57, 3.21
3.58, 3.1950002
3.71, 3.18
3.66, 3.215
3.62, 3.25
3.7, 3.285
3.61, 3.32
3.58, 3.34
3.58, 3.33
3.56, 3.31
3.58, 3.34
3.6, 3.36
3.6, 3.34
3.59, 3.3249998
3.58, 3.31
3.5749998, 3.313333
3.57, 3.3166666
3.61, 3.32
3.61, 3.32
3.58, 3.31
3.56, 3.3
3.57, 3.28
3.59, 3.29
3.58, 3.315
